KIC,TIC,MSE,Composite Function
6231538,171090898,2.728199734894088e-05,f(t) = 0.0008 * sin(2π * 12.2731 * t + -0.8781) + 0.8989 + 0.0001 * sin(2π * 14.7227 * t + 0.3337) + 0.1011
6606229,63006029,1.6054900944801757e-05,f(t) = 0.0003 * sin(2π * 3.5234 * t + 0.7509) + 0.0615 + 0.0003 * sin(2π * 4.1820 * t + 3.7925) + 0.0603 + 0.0007 * sin(2π * 4.8207 * t + 5.0931) + 0.1371 + 0.0021 * sin(2π * 6.4079 * t + 1.6559) + 0.4250 + 0.0003 * sin(2π * 6.8821 * t + -0.5423) + 0.0645 + 0.0013 * sin(2π * 7.8092 * t + 0.4562) + 0.2516
6963490,271964023,0.000430602,f(t) = 0.0008 * sin(2π * 6.7104 * t + -2.1786) + 0.0690 + 0.0067 * sin(2π * 7.1409 * t + -3.0080) + 0.5623 + 0.0026 * sin(2π * 7.5708 * t + -2.0344) + 0.2201 + 0.0018 * sin(2π * 11.3766 * t + 0.1886) + 0.1498
7300184,272708257,0.000451314,f(t) = 0.0024 * sin(2π * 11.6574 * t + 2.4430) + 0.8681 + 0.0004 * sin(2π * 20.7635 * t + 2.7854) + 0.1330
7900367,271348878,7.642231463172946e-06,f(t) = 0.0003 * sin(2π * 7.7889 * t + -2.8246) + 0.1686 + 0.0013 * sin(2π * 13.2494 * t + -3.5079) + 0.8314
7915515,268485512,9.722062779574335e-07,f(t) = 0.0001 * sin(2π * 12.1979 * t + 2.7378) + 0.2081 + 0.0000 * sin(2π * 12.5686 * t + 0.6892) + 0.0518 + 0.0000 * sin(2π * 12.8995 * t + -2.1090) + 0.0777 + 0.0000 * sin(2π * 14.4652 * t + -3.0704) + 0.0689 + 0.0000 * sin(2π * 14.7941 * t + 5.5575) + 0.0968 + 0.0000 * sin(2π * 15.1242 * t + -0.2302) + 0.4967
9851822,268387233,9.144940836427963e-06,f(t) = 0.0005 * sin(2π * 14.6513 * t + 1.8123) + 1.0000
10350769,272078133,2.0485713673638656e-06,f(t) = 0.0001 * sin(2π * 1.0093 * t + 1.5813) + 0.1475 + 0.0001 * sin(2π * 1.5662 * t + -2.6710) + 0.1702 + 0.0005 * sin(2π * 3.1318 * t + 2.2954) + 0.6822
10355055,273129116,1.5604714161203191e-06,f(t) = 0.0007 * sin(2π * 18.6817 * t + -1.2062) + 0.1820 + 0.0003 * sin(2π * 19.5760 * t + -1.6928) + 0.0847 + 0.0030 * sin(2π * 22.0843 * t + -0.1981) + 0.7333
10415087,271878019,0.000788751,f(t) = 0.0098 * sin(2π * 7.2323 * t + -0.6744) + 1.0016
11027806,417660696,3.854191406348305e-07,f(t) = 0.0000 * sin(2π * 2.8232 * t + -0.2590) + 0.2112 + 0.0000 * sin(2π * 3.6886 * t + 0.4054) + 0.0632 + 0.0000 * sin(2π * 4.5119 * t + 0.7697) + 0.0570 + 0.0000 * sin(2π * 5.3166 * t + -3.3327) + 0.5248 + 0.0000 * sin(2π * 7.7889 * t + -3.0244) + 0.1439
11769929,27396935,0.000374686,f(t) = 0.0030 * sin(2π * 10.1167 * t + 0.9473) + 0.5458 + 0.0003 * sin(2π * 10.4673 * t + -1.9410) + 0.0579 + 0.0004 * sin(2π * 13.5992 * t + 2.8051) + 0.0797 + 0.0003 * sin(2π * 15.2481 * t + -0.7452) + 0.0595 + 0.0009 * sin(2π * 16.2166 * t + -1.3774) + 0.1709 + 0.0005 * sin(2π * 17.8437 * t + 2.9079) + 0.0867
12216817,27639466,0.000240888,f(t) = 0.0045 * sin(2π * 3.6175 * t + -2.4268) + 0.2151 + 0.0028 * sin(2π * 5.6983 * t + 2.8200) + 0.1358 + 0.0018 * sin(2π * 6.6288 * t + 1.6763) + 0.0863 + 0.0117 * sin(2π * 8.1201 * t + -0.1370) + 0.5633
1849235,120761974,0.000505195,f(t) = 0.0032 * sin(2π * 6.2639 * t + -0.8843) + 0.7432 + 0.0011 * sin(2π * 6.6556 * t + 0.5457) + 0.2576
3424493,120426180,8.38353404529866e-06,f(t) = 0.0076 * sin(2π * 2.7094 * t + -0.9709) + 1.0003
3648131,137483924,3.986775750935869e-06,f(t) = 0.0003 * sin(2π * 15.4127 * t + -0.2140) + 0.8266 + 0.0001 * sin(2π * 20.2335 * t + 4.6074) + 0.1734
3965879,378012175,1.587535976637762e-05,f(t) = 0.0107 * sin(2π * 6.5374 * t + -1.4500) + 1.0001
4072890,184014237,1.8461488781629558e-07,f(t) = 0.0001 * sin(2π * 6.6980 * t + 3.4168) + 1.0000
8264404,185058038,1.374041512593399e-05,f(t) = 0.0008 * sin(2π * 1.3403 * t + -0.2845) + 0.0809 + 0.0007 * sin(2π * 1.8688 * t + -3.5778) + 0.0701 + 0.0009 * sin(2π * 3.1751 * t + 3.7780) + 0.0933 + 0.0005 * sin(2π * 7.9461 * t + 3.5952) + 0.0509 + 0.0046 * sin(2π * 9.3963 * t + -4.1382) + 0.4570 + 0.0018 * sin(2π * 10.7417 * t + -1.9126) + 0.1759 + 0.0007 * sin(2π * 12.6049 * t + -5.9204) + 0.0715
8330102,185058529,1.7163865697114557e-05,f(t) = 0.0003 * sin(2π * 15.9598 * t + -0.6755) + 0.0859 + 0.0020 * sin(2π * 17.3285 * t + -1.3861) + 0.6075 + 0.0005 * sin(2π * 19.0369 * t + -0.0928) + 0.1461 + 0.0003 * sin(2π * 21.1882 * t + 0.2458) + 0.0778 + 0.0003 * sin(2π * 22.9326 * t + -0.4419) + 0.0828
8453431,268305223,1.0292787160940168e-05,f(t) = 0.0001 * sin(2π * 13.8676 * t + -1.5735) + 0.6106 + 0.0001 * sin(2π * 22.1506 * t + -3.1406) + 0.3894
8493159,159579441,0.000275386,f(t) = 0.0001 * sin(2π * 5.5837 * t + 1.4221) + 0.1060 + 0.0006 * sin(2π * 7.3146 * t + 3.3227) + 0.4999 + 0.0002 * sin(2π * 8.2215 * t + 0.9958) + 0.1738 + 0.0001 * sin(2π * 11.6008 * t + -2.2537) + 0.0675 + 0.0002 * sin(2π * 13.3317 * t + -1.1843) + 0.0609 + 0.0001 * sin(2π * 14.8561 * t + -1.6541) + 0.0928
8585472,269038198,6.921414063530273e-06,f(t) = 0.0000 * sin(2π * 2.6585 * t + -1.9311) + 0.0724 + 0.0000 * sin(2π * 7.2740 * t + -2.9454) + 0.0832 + 0.0000 * sin(2π * 10.0341 * t + 3.7754) + 0.1608 + 0.0001 * sin(2π * 12.5283 * t + -1.9395) + 0.6835
8845312,239288923,3.877857392343062e-05,f(t) = 0.0000 * sin(2π * 1.3599 * t + 1.5191) + 0.1086 + 0.0000 * sin(2π * 5.3782 * t + -2.3694) + 0.0519 + 0.0002 * sin(2π * 6.2431 * t + 0.8506) + 0.5045 + 0.0000 * sin(2π * 6.5935 * t + -0.5811) + 0.0948 + 0.0001 * sin(2π * 7.6034 * t + 0.5154) + 0.2398
9050337,239235401,1.278727798320224e-06,f(t) = 0.0001 * sin(2π * 17.5553 * t + 1.4371) + 0.9086 + 0.0000 * sin(2π * 23.4075 * t + -0.2968) + 0.0914
4544967,120691259,1.0622016895593846e-06,f(t) = 0.0028 * sin(2π * 16.1337 * t + 1.5379) + 0.7745 + 0.0008 * sin(2π * 20.8939 * t + -1.0681) + 0.2257
4569150,138424189,1.5658818124683432e-05,f(t) = 0.0003 * sin(2π * 9.7047 * t + 1.0273) + 0.3114 + 0.0003 * sin(2π * 10.8798 * t + -0.6887) + 0.3080 + 0.0000 * sin(2π * 11.3323 * t + 2.8194) + 0.0314 + 0.0001 * sin(2π * 12.1572 * t + 0.4931) + 0.0702 + 0.0003 * sin(2π * 13.5999 * t + -2.4034) + 0.2791
4577647,184165058,0.000119646,f(t) = 0.0009 * sin(2π * 7.3569 * t + -6.2832) + 0.3301 + 0.0004 * sin(2π * 7.6647 * t + 0.5268) + 0.1340 + 0.0015 * sin(2π * 9.2307 * t + 0.8241) + 0.5367
4940217,184296301,5.847455076524357e-05,f(t) = 0.0021 * sin(2π * 5.2816 * t + 2.7837) + 0.9996
5108514,377908936,2.7747060777765383e-05,f(t) = 0.0002 * sin(2π * 4.1054 * t + -3.3346) + 0.0521 + 0.0002 * sin(2π * 4.7984 * t + -2.9274) + 0.0374 + 0.0011 * sin(2π * 5.8137 * t + 1.6672) + 0.2559 + 0.0017 * sin(2π * 7.0027 * t + 3.8351) + 0.2847 + 0.0002 * sin(2π * 7.5101 * t + 1.9487) + 0.0500 + 0.0002 * sin(2π * 9.1176 * t + 4.2835) + 0.0370 + 0.0007 * sin(2π * 10.1523 * t + -1.2099) + 0.1599 + 0.0002 * sin(2π * 12.6199 * t + -1.4198) + 0.0417 + 0.0002 * sin(2π * 13.4919 * t + 2.7574) + 0.0382 + 0.0002 * sin(2π * 14.0055 * t + 3.1190) + 0.0430
5358323,122446255,7.794392528478945e-07,f(t) = 0.0000 * sin(2π * 2.3289 * t + -1.6671) + 0.0882 + 0.0000 * sin(2π * 7.9748 * t + -2.6627) + 0.0660 + 0.0000 * sin(2π * 8.6952 * t + -0.9519) + 0.2070 + 0.0001 * sin(2π * 12.8987 * t + -1.5676) + 0.6389
5900260,170244425,1.8381268243517577e-06,f(t) = 0.0000 * sin(2π * 8.7159 * t + 0.3065) + 0.0545 + 0.0000 * sin(2π * 12.5687 * t + 1.1999) + 0.0469 + 0.0001 * sin(2π * 13.4141 * t + -2.3630) + 0.2518 + 0.0000 * sin(2π * 14.6291 * t + 2.6836) + 0.0592 + 0.0000 * sin(2π * 16.5661 * t + 1.9354) + 0.1072 + 0.0001 * sin(2π * 17.3282 * t + 6.0539) + 0.3849 + 0.0000 * sin(2π * 17.6796 * t + -3.7517) + 0.0456 + 0.0000 * sin(2π * 18.0703 * t + 2.7511) + 0.0499
9051991,239309341,5.140571801742971e-05,f(t) = 0.0001 * sin(2π * 9.7045 * t + 0.9754) + 0.0918 + 0.0008 * sin(2π * 10.3849 * t + 1.2263) + 0.6944 + 0.0001 * sin(2π * 12.5071 * t + 0.9916) + 0.0968 + 0.0001 * sin(2π * 13.0638 * t + -1.7622) + 0.1171
9306095,239277753,0.001187857,f(t) = 0.0302 * sin(2π * 10.1743 * t + 3.6719) + 0.8957 + 0.0037 * sin(2π * 20.3431 * t + 1.6372) + 0.1089
9368220,239287032,5.086116859453627e-05,f(t) = 0.0005 * sin(2π * 4.3683 * t + -0.2993) + 0.0464 + 0.0005 * sin(2π * 4.7397 * t + -3.9750) + 0.0489 + 0.0030 * sin(2π * 5.3981 * t + 0.9085) + 0.2928 + 0.0003 * sin(2π * 5.8310 * t + 3.2806) + 0.0306 + 0.0011 * sin(2π * 6.5110 * t + 1.3463) + 0.1093 + 0.0012 * sin(2π * 7.0672 * t + 2.8392) + 0.1239 + 0.0009 * sin(2π * 8.9636 * t + -4.0268) + 0.0869 + 0.0005 * sin(2π * 9.3347 * t + -4.4653) + 0.0471 + 0.0011 * sin(2π * 13.5375 * t + 2.5263) + 0.1133 + 0.0010 * sin(2π * 14.8147 * t + 3.6749) + 0.1011
9368524,239310669,0.000135972,f(t) = 0.0002 * sin(2π * 5.5510 * t + -1.9898) + 0.1334 + 0.0001 * sin(2π * 6.0168 * t + 0.8595) + 0.0926 + 0.0008 * sin(2π * 10.5113 * t + -2.5071) + 0.5731 + 0.0002 * sin(2π * 10.8330 * t + -0.3771) + 0.1220 + 0.0001 * sin(2π * 12.2850 * t + -1.8342) + 0.0789
9649801,63129522,4.628201421956988e-06,f(t) = 0.0001 * sin(2π * 12.3434 * t + -2.7203) + 0.0767 + 0.0002 * sin(2π * 14.4037 * t + -3.4568) + 0.2994 + 0.0000 * sin(2π * 14.9388 * t + 2.0506) + 0.0483 + 0.0000 * sin(2π * 16.7316 * t + -0.0111) + 0.0636 + 0.0001 * sin(2π * 17.0405 * t + 0.6316) + 0.0968 + 0.0000 * sin(2π * 17.3706 * t + -0.3606) + 0.0358 + 0.0001 * sin(2π * 18.8542 * t + -2.8073) + 0.1858 + 0.0001 * sin(2π * 19.3062 * t + 1.5634) + 0.0857 + 0.0001 * sin(2π * 21.2030 * t + -3.6865) + 0.0759 + 0.0000 * sin(2π * 24.1905 * t + -1.3077) + 0.0321
9775887,270854435,0.000327358,f(t) = 0.0018 * sin(2π * 1.4311 * t + 2.4793) + 1.0001
9532219,270957217,3.709470270413626e-05,f(t) = 0.0373 * sin(2π * 10.0931 * t + -2.8146) + 0.8162 + 0.0080 * sin(2π * 20.1862 * t + -4.0778) + 0.1763
9594189,270957420,7.69300924381438e-05,f(t) = 0.0045 * sin(2π * 2.1871 * t + 2.0693) + 0.8215 + 0.0010 * sin(2π * 4.3735 * t + 0.6460) + 0.1786
9897710,271166082,1.4724557974477311e-05,f(t) = 0.0007 * sin(2π * 4.7028 * t + -3.0743) + 0.9996
9717148,271165486,5.4932922509705e-05,f(t) = 0.0067 * sin(2π * 1.0101 * t + -1.7421) + 0.8365 + 0.0013 * sin(2π * 2.0294 * t + 1.4728) + 0.1632
2581626,137817459,4.395606488288964e-05,f(t) = 0.0078 * sin(2π * 5.3587 * t + 4.6138) + 0.0818 + 0.0719 * sin(2π * 18.1397 * t + -2.4404) + 0.7565 + 0.0157 * sin(2π * 23.4985 * t + -6.2832) + 0.1658
2972514,120971391,0.000544861,f(t) = 0.0233 * sin(2π * 1.9863 * t + -5.4351) + 0.0798 + 0.2031 * sin(2π * 3.9723 * t + -1.0573) + 0.6967 + 0.0508 * sin(2π * 7.9446 * t + -6.2832) + 0.1742
3119295,137349576,0.000208743,f(t) = 0.0226 * sin(2π * 2.2744 * t + -1.7001) + 0.1058 + 0.1545 * sin(2π * 4.5486 * t + -0.6793) + 0.7225 + 0.0301 * sin(2π * 9.0972 * t + -6.2832) + 0.1409
3953144,137093521,1.1350824914227163e-05,f(t) = 0.0014 * sin(2π * 9.0579 * t + -6.2832) + 0.0895 + 0.0076 * sin(2π * 9.8472 * t + 4.6342) + 0.4929 + 0.0033 * sin(2π * 15.1113 * t + 3.1887) + 0.2129 + 0.0014 * sin(2π * 15.5117 * t + -6.2832) + 0.0938 + 0.0017 * sin(2π * 18.3371 * t + -6.2832) + 0.1110
4036687,120416883,0.000427527,f(t) = 0.1254 * sin(2π * 6.6717 * t + 6.2832) + 0.9870
4066203,138478876,1.3091828308026429e-05,f(t) = 0.0035 * sin(2π * 2.7586 * t + 3.5867) + 0.1196 + 0.0258 * sin(2π * 5.5165 * t + -4.6934) + 0.8805
4243668,120573431,7.03208278303732e-06,f(t) = 0.0030 * sin(2π * 2.6082 * t + -6.2832) + 0.2928 + 0.0073 * sin(2π * 5.2215 * t + -3.7902) + 0.7070
4374279,138477887,9.07575133581655e-05,f(t) = 0.0641 * sin(2π * 5.8951 * t + -3.8286) + 0.9946
4466691,137552644,0.00015982,f(t) = 0.0227 * sin(2π * 2.0720 * t + 3.9219) + 0.2593 + 0.0581 * sin(2π * 4.1443 * t + 6.2832) + 0.6628 + 0.0062 * sin(2π * 8.2880 * t + -6.1175) + 0.0703
4547067,121019462,6.27900918494547e-06,f(t) = 0.0043 * sin(2π * 2.4535 * t + -0.1831) + 0.1774 + 0.0200 * sin(2π * 4.9071 * t + -6.2832) + 0.8225
4651526,122603796,0.000175293,f(t) = 0.0070 * sin(2π * 3.3406 * t + -5.8609) + 0.1326 + 0.0456 * sin(2π * 6.7086 * t + 6.2832) + 0.8667
