,KIC,Right Ascension,Declination,Magnitude in Kepler Band,RMSE,Average Epsilon,Epsilon/period_pulse,1 Half,2 Half,Epsilon_%,R2_FFT,Composite Function
1,6231538,298.64798,41.51173,13.737,0.667530815,0.001848618,0.027216648,0.002514637,0.00118281,72.04035649,0.999972695,f(t) = 1.000000 + 0.000800 * sin(2?? * 12.273100 * t + -0.878100) + 0.000100 * sin(2?? * 14.722700 * t + 0.333700)
2,6606229,291.85559,42.00861,11.136,0.568933249,0.002751832,0.021489606,0.001342768,0.004160412,102.4005757,0.999983951,f(t) = 1.000000 + 0.002100 * sin(2?? * 6.407900 * t + 1.655900) + 0.001300 * sin(2?? * 7.809200 * t + 0.456200) + 0.000700 * sin(2?? * 4.820700 * t + -1.190085) + 0.000300 * sin(2?? * 3.523400 * t + 0.750900) + 0.000300 * sin(2?? * 4.182000 * t + -2.490685) + 0.000300 * sin(2?? * 6.882100 * t + -0.542300)
3,6963490,295.8869,42.454819,14.702,0.559006483,-0.003670897,-0.041762327,-0.012773714,0.005429035,495.6717373,0.999568876,f(t) = 1.001200 + 0.006700 * sin(2?? * 7.140900 * t + -3.008000) + 0.002600 * sin(2?? * 7.570800 * t + -2.034400) + 0.001800 * sin(2?? * 11.376600 * t + 0.188600) + 0.000800 * sin(2?? * 6.710400 * t + -2.178600)
4,7300184,296.78571,42.80331,15.43,0.622831781,0.000960554,0.019944463,0.001476931,0.000444177,107.5164957,0.999549742,f(t) = 1.001100 + 0.002400 * sin(2?? * 11.657400 * t + 2.443000) + 0.000400 * sin(2?? * 20.763500 * t + 2.785400)
5,7900367,294.93735,43.695919,11.282,0.597099203,-0.001218931,-0.016150104,-0.001407002,-0.00103086,30.85835047,0.999992339,f(t) = 1.000000 + 0.001300 * sin(2?? * 13.249400 * t + 2.775285) + 0.000300 * sin(2?? * 7.788900 * t + -2.824600)
6,7915515,298.96823,43.679829,12.82,0.602890917,-0.004203537,-0.051274324,-0.003702811,-0.004704262,23.82401104,0.999999022,f(t) = 1.000000 + 0.000100 * sin(2?? * 12.197900 * t + 2.737800)
7,9851822,299.00192,46.636791,13.902,0.705668587,0.000963406,0.01411515,0.000420677,0.001506135,112.6688021,0.99999085,f(t) = 1.000000 + 0.000500 * sin(2?? * 14.651300 * t + 1.812300)
8,10350769,295.97668,47.410461,13.008,0.583878707,0.016804533,0.052628436,0.011572991,0.022036074,62.26345958,0.999997935,f(t) = 0.999900 + 0.000500 * sin(2?? * 3.131800 * t + 2.295400) + 0.000100 * sin(2?? * 1.009300 * t + 1.581300) + 0.000100 * sin(2?? * 1.566200 * t + -2.671000)
9,10355055,297.31918,47.407581,9.383,0.303482609,-0.002798455,-0.06180192,-0.001421109,-0.004175027,98.42212555,0.999998328,f(t) = 1.000000 + 0.003000 * sin(2?? * 22.084300 * t + -0.198100) + 0.000700 * sin(2?? * 18.681700 * t + -1.206200) + 0.000300 * sin(2?? * 19.576000 * t + -1.692800)
10,10415087,295.79916,47.587009,12.139,0.621244338,-0.009464156,-0.068447615,-0.003527315,-0.015400997,125.4594916,0.999211816,f(t) = 1.001600 + 0.009800 * sin(2?? * 7.232300 * t + -0.674400)
11,11027806,290.94797,48.52446,11.557,0.633320591,-0.000235466,-0.001702961,0.000196398,-0.000667331,366.8160864,0.999999608,f(t) = 1.000100
12,11769929,295.19943,49.980381,12.381,0.619628921,0.003331874,0.05945296,0.00465227,0.002011479,79.25841745,0.999625814,f(t) = 1.000500 + 0.003000 * sin(2?? * 10.116700 * t + 0.947300) + 0.000900 * sin(2?? * 16.216600 * t + -1.377400) + 0.000500 * sin(2?? * 17.843700 * t + 2.907900) + 0.000400 * sin(2?? * 13.599200 * t + 2.805100) + 0.000300 * sin(2?? * 10.467300 * t + -1.941000) + 0.000300 * sin(2?? * 15.248100 * t + -0.745200)
13,12216817,295.79639,50.895988,10.662,0.518421054,-0.009695018,-0.078724516,-0.000993377,-0.018393389,179.5040184,0.999757561,f(t) = 1.000500 + 0.011700 * sin(2?? * 8.120100 * t + -0.137000) + 0.004500 * sin(2?? * 3.617500 * t + -2.426800) + 0.002800 * sin(2?? * 5.698300 * t + 2.820000) + 0.001800 * sin(2?? * 6.628800 * t + 1.676300)
14,1849235,286.14963,37.39505,11.646,0.594862522,-0.001307425,-0.008701698,-0.003217007,0.000602157,292.1134291,0.999495691,f(t) = 1.000800 + 0.003200 * sin(2?? * 6.263900 * t + -0.884300) + 0.001100 * sin(2?? * 6.655600 * t + 0.545700)
15,3424493,285.1564,38.505619,9.553,0.297868632,-0.109322386,-0.296198073,-0.105718038,-0.112926733,6.59397887,0.999990984,f(t) = 1.000300 + 0.007600 * sin(2?? * 2.709400 * t + -0.970900)
16,3648131,292.09274,38.73053,13.476,0.658856887,-6.55E-05,-0.001325294,0.000167524,-0.000298359,712.1687622,0.99999601,f(t) = 1.000000 + 0.000300 * sin(2?? * 15.412700 * t + -0.214000) + 0.000100 * sin(2?? * 20.233500 * t + -1.675785)
17,3965879,294.4754,39.00388,13.335,0.320628621,0.043461256,0.284123613,0.062907571,0.024021841,89.46507081,0.999982815,f(t) = 1.000100 + 0.010700 * sin(2?? * 6.537400 * t + -1.450000)
18,4072890,295.45047,39.110661,14.269,0.615391855,0.008680414,0.058141413,0.007947088,0.009413472,16.89327994,0.999999815,f(t) = 1.000000 + 0.000100 * sin(2?? * 6.698000 * t + -2.866385)
19,8264404,300.94638,44.157139,12.193,0.447616056,0.027198165,0.342830145,0.027198823,0.027197507,0.004837227,0.999985867,f(t) = 0.999600 + 0.004600 * sin(2?? * 9.396300 * t + 2.144985) + 0.001800 * sin(2?? * 10.741700 * t + -1.912600) + 0.000900 * sin(2?? * 3.175100 * t + -2.505185) + 0.000800 * sin(2?? * 1.340300 * t + -0.284500) + 0.000700 * sin(2?? * 12.604900 * t + 0.362785) + 0.000700 * sin(2?? * 1.868800 * t + 2.705385) + 0.000500 * sin(2?? * 7.946100 * t + -2.687985)
20,8330102,300.89816,44.289471,13.479,0.595887535,-0.005654652,-0.129675872,-0.006701549,-0.004608086,37.02087645,0.999982828,f(t) = 1.000100 + 0.002000 * sin(2?? * 17.328500 * t + -1.386100) + 0.000500 * sin(2?? * 19.036900 * t + -0.092800) + 0.000300 * sin(2?? * 21.188200 * t + 0.245800) + 0.000300 * sin(2?? * 15.959800 * t + -0.675500) + 0.000300 * sin(2?? * 22.932600 * t + -0.441900)
21,8453431,298.85471,44.452911,12.534,0.593181526,-0.000863596,-0.01912917,-4.54E-05,-0.001681489,189.4839796,0.999989708,f(t) = 1.000000 + 0.000100 * sin(2?? * 13.867600 * t + -1.573500) + 0.000100 * sin(2?? * 22.150600 * t + -3.140600)
22,8493159,291.02487,44.546383,12.002,0.56569277,-0.002021208,-0.030027268,-0.001462763,-0.002579654,55.25857426,0.999725151,f(t) = 1.000900 + 0.000600 * sin(2?? * 7.314600 * t + -2.960485) + 0.000200 * sin(2?? * 8.221500 * t + 0.995800) + 0.000200 * sin(2?? * 13.331700 * t + -1.184300) + 0.000100 * sin(2?? * 5.583700 * t + 1.422100) + 0.000100 * sin(2?? * 11.600800 * t + -2.253700) + 0.000100 * sin(2?? * 14.856100 * t + -1.654100)
23,8585472,299.66873,44.61068,13.249,0.637876087,0.000987313,0.012369353,-0.000327528,0.002301706,266.362405,0.999993067,f(t) = 0.999900 + 0.000100 * sin(2?? * 12.528300 * t + -1.939500)
24,8845312,300.23813,45.093578,11.501,0.693539008,-0.000339506,-0.0025814,0.000946211,-0.001624786,757.7635486,0.999961187,f(t) = 0.999600 + 0.000200 * sin(2?? * 6.243100 * t + 0.850600) + 0.000100 * sin(2?? * 7.603400 * t + 0.515400)
25,9050337,299.98993,45.31699,12.598,0.646273738,-0.000359203,-0.006305916,-0.001188375,0.000469686,461.4126555,0.999998721,f(t) = 1.000000 + 0.000100 * sin(2?? * 17.555300 * t + 1.437100)
26,4544967,286.05136,39.6105,12.975,0.245193314,-0.003547446,-0.074119982,-0.004762815,-0.002332492,68.50508371,0.999998599,f(t) = 1.000200 + 0.002800 * sin(2?? * 16.133700 * t + 1.537900) + 0.000800 * sin(2?? * 20.893900 * t + -1.068100)
27,4569150,293.74969,39.678051,12.016,0.601894438,-0.001457038,-0.019815571,0.002499245,-0.005411925,543.2227364,0.999984334,f(t) = 1.000100 + 0.000300 * sin(2?? * 9.704700 * t + 1.027300) + 0.000300 * sin(2?? * 10.879800 * t + -0.688700) + 0.000300 * sin(2?? * 13.599900 * t + -2.403400) + 0.000100 * sin(2?? * 12.157200 * t + 0.493100)
28,4577647,295.71765,39.691494,11.9,0.535218686,0.001843073,0.017012854,0.003040331,0.000645816,129.9196695,0.999880489,f(t) = 1.000800 + 0.001500 * sin(2?? * 9.230700 * t + 0.824100) + 0.000900 * sin(2?? * 7.356900 * t + -0.000015) + 0.000400 * sin(2?? * 7.664700 * t + 0.526800)
29,4940217,295.987,40.076389,13.496,0.688700428,-0.01135773,-0.059986987,-0.024452183,0.001736722,230.5822013,0.999941315,f(t) = 0.999600 + 0.002100 * sin(2?? * 5.281600 * t + 2.783700)
30,5108514,294.36151,40.262749,13.983,0.514464948,0.013729195,0.192284241,0.016275852,0.011182538,37.09841945,0.999971897,f(t) = 0.999900 + 0.001700 * sin(2?? * 7.002700 * t + -2.448085) + 0.001100 * sin(2?? * 5.813700 * t + 1.667200) + 0.000700 * sin(2?? * 10.152300 * t + -1.209900) + 0.000200 * sin(2?? * 4.798400 * t + -2.927400) + 0.000200 * sin(2?? * 7.510100 * t + 1.948700) + 0.000200 * sin(2?? * 9.117600 * t + -1.999685) + 0.000200 * sin(2?? * 13.491900 * t + 2.757400) + 0.000200 * sin(2?? * 14.005500 * t + 3.119000) + 0.000200 * sin(2?? * 4.105400 * t + 2.948585) + 0.000200 * sin(2?? * 12.619900 * t + -1.419800)
31,5358323,290.4848,40.597038,13.113,0.627253817,0.001125646,0.01451937,0.000588495,0.001662797,95.43870808,0.999999211,f(t) = 1.000100 + 0.000100 * sin(2?? * 12.898700 * t + -1.567600)
32,5900260,298.00854,41.197849,13.413,0.599783673,0.000594744,0.010305843,-0.001017861,0.002207349,542.2854203,0.999998164,f(t) = 1.000000 + 0.000100 * sin(2?? * 13.414100 * t + -2.363000) + 0.000100 * sin(2?? * 17.328200 * t + -0.229285)
33,9051991,300.42987,45.365898,13.471,0.641850685,-0.001395335,-0.018228377,-9.26E-05,-0.002697656,186.7252324,0.999948581,f(t) = 1.000100 + 0.000800 * sin(2?? * 10.384900 * t + 1.226300) + 0.000100 * sin(2?? * 9.704500 * t + 0.975400) + 0.000100 * sin(2?? * 12.507100 * t + 0.991600) + 0.000100 * sin(2?? * 13.063800 * t + -1.762200)
34,9306095,300.17462,45.799809,12.428,0.517353662,0.005375641,0.109357202,-0.002139194,0.012887748,279.608628,0.99881925,f(t) = 1.004600 + 0.030200 * sin(2?? * 10.174300 * t + -2.611285) + 0.003700 * sin(2?? * 20.343100 * t + 1.637200)
35,9368220,300.32764,45.868259,11.271,0.551725931,0.00331158,0.049060064,-0.002995036,0.009618196,380.8825998,0.999949043,f(t) = 1.000300 + 0.003000 * sin(2?? * 5.398100 * t + 0.908500) + 0.001200 * sin(2?? * 7.067200 * t + 2.839200) + 0.001100 * sin(2?? * 6.511000 * t + 1.346300) + 0.001100 * sin(2?? * 13.537500 * t + 2.526300) + 0.001000 * sin(2?? * 14.814700 * t + -2.608285) + 0.000900 * sin(2?? * 8.963600 * t + 2.256385) + 0.000500 * sin(2?? * 4.368300 * t + -0.299300) + 0.000500 * sin(2?? * 4.739700 * t + 2.308185) + 0.000500 * sin(2?? * 9.334700 * t + 1.817885) + 0.000300 * sin(2?? * 5.831000 * t + -3.002585)
36,9368524,300.42334,45.886761,13.868,0.596350996,0.000594711,0.007306025,0.00095561,0.000233927,121.3384703,0.999864053,f(t) = 1.000000 + 0.000800 * sin(2?? * 10.511300 * t + -2.507100) + 0.000200 * sin(2?? * 5.551000 * t + -1.989800) + 0.000200 * sin(2?? * 10.833000 * t + -0.377100) + 0.000100 * sin(2?? * 6.016800 * t + 0.859500) + 0.000100 * sin(2?? * 12.285000 * t + -1.834200)
37,9649801,292.08319,46.31078,13.525,0.596972447,0.000729706,0.015471956,0.001042937,0.000416582,85.83033177,0.999995398,f(t) = 1.000100 + 0.000200 * sin(2?? * 14.403700 * t + 2.826385) + 0.000100 * sin(2?? * 12.343400 * t + -2.720300) + 0.000100 * sin(2?? * 17.040500 * t + 0.631600) + 0.000100 * sin(2?? * 18.854200 * t + -2.807300) + 0.000100 * sin(2?? * 19.306200 * t + 1.563400) + 0.000100 * sin(2?? * 21.203000 * t + 2.596685)
38,9775887,294.04736,46.569839,16.218,0.572067491,-0.041911602,-0.059979694,-0.042805797,-0.041017406,4.267054791,0.999672803,f(t) = 1.000100 + 0.001800 * sin(2?? * 1.431100 * t + 2.479300)
39,9532219,294.21674,46.180222,16.118,0.230848236,0.02360959,0.476587904,0.023678433,0.023540747,0.583176918,0.999961223,f(t) = 0.992500 + 0.037300 * sin(2?? * 10.093100 * t + -2.814600) + 0.008000 * sin(2?? * 20.186200 * t + 2.205385)
40,9594189,294.26056,46.280201,15.759,0.553069805,-0.028708944,-0.125558567,0.063241593,-0.120630291,640.7947572,0.999922162,f(t) = 1.000100 + 0.004500 * sin(2?? * 2.187100 * t + 2.069300) + 0.001000 * sin(2?? * 4.373500 * t + 0.646000)
41,9897710,294.57605,46.734871,15.276,0.716439378,0.003639706,0.017116809,0.009439895,-0.002160483,318.7174459,0.99998525,f(t) = 0.999600 + 0.000700 * sin(2?? * 4.702800 * t + -3.074300)
42,9717148,294.62122,46.435741,16.412,0.53049719,0.08501882,0.172537193,0.109804085,0.060233556,58.30535961,0.999944788,f(t) = 0.999700 + 0.006700 * sin(2?? * 1.010100 * t + -1.742100) + 0.001300 * sin(2?? * 2.029400 * t + 1.472800)
43,2581626,292.70682,37.806011,14.998,0.073070843,-0.005548938,-0.13039172,-0.005846461,-0.00525203,10.71192471,0.999563822,f(t) = 1.004100 + 0.071900 * sin(2?? * 18.139700 * t + -2.440400) + 0.015700 * sin(2?? * 23.498500 * t + -0.000015) + 0.007800 * sin(2?? * 5.358700 * t + -1.669385)
44,2972514,286.68576,38.17025,14.031,0.183456193,0.003234457,0.025696467,0.003333128,0.003135992,6.094677483,0.998867156,f(t) = 0.950700 + 0.203100 * sin(2?? * 3.972300 * t + -1.057300) + 0.050800 * sin(2?? * 7.944600 * t + -0.000015) + 0.023300 * sin(2?? * 1.986300 * t + 0.848085)
45,3119295,292.05969,38.266869,14.268,0.140756382,0.047336055,0.43062556,0.047039662,0.047631834,1.251004253,0.999199942,f(t) = 0.969200 + 0.154500 * sin(2?? * 4.548600 * t + -0.679300) + 0.030100 * sin(2?? * 9.097200 * t + -0.000015) + 0.022600 * sin(2?? * 2.274400 * t + -1.700100)
46,3953144,291.1925,39.049492,14.673,0.280977593,0.015603208,0.286117589,0.014791264,0.016413471,10.3971874,0.999985121,f(t) = 1.000100 + 0.007600 * sin(2?? * 9.847200 * t + -1.648985) + 0.003300 * sin(2?? * 15.111300 * t + -3.094485) + 0.001700 * sin(2?? * 18.337100 * t + -0.000015) + 0.001400 * sin(2?? * 9.057900 * t + -0.000015) + 0.001400 * sin(2?? * 15.511700 * t + -0.000015)
47,4036687,284.95593,39.14463,15.22,0.196140082,0.01208701,0.080640902,0.069685935,-0.045392663,947.4112668,0.998185032,f(t) = 0.987000 + 0.125400 * sin(2?? * 6.671700 * t + 0.000015)
48,4066203,293.87561,39.113762,14.052,0.138724337,-0.044948782,-0.247959956,-0.045031181,-0.044866579,0.366198223,0.999986488,f(t) = 1.000100 + 0.025800 * sin(2?? * 5.516500 * t + 1.589785) + 0.003500 * sin(2?? * 2.758600 * t + -2.696485)
49,4243668,285.52716,39.34726,14.656,0.30498448,0.002167348,0.011316808,0.003358187,0.000978974,109.7129205,0.99999253,f(t) = 0.999800 + 0.007300 * sin(2?? * 5.221500 * t + 2.492985) + 0.003000 * sin(2?? * 2.608200 * t + -0.000015)
50,4374279,293.96933,39.436089,14.583,0.164656436,0.046472374,0.273959292,0.046715293,0.046229455,1.04543393,0.999748264,f(t) = 0.994600 + 0.064100 * sin(2?? * 5.895100 * t + 2.454585)
51,4466691,292.27933,39.505081,14.348,0.243597205,0.06903672,0.572176335,0.062795818,0.075264701,18.06292355,0.999828005,f(t) = 0.992400 + 0.058100 * sin(2?? * 4.144300 * t + 0.000015) + 0.022700 * sin(2?? * 2.072000 * t + -2.361285) + 0.006200 * sin(2?? * 8.288000 * t + 0.165685)
52,4547067,286.95959,39.64114,14.671,0.123537384,0.072228503,0.354432487,0.071969298,0.072487171,0.716995235,0.999982238,f(t) = 0.999900 + 0.020000 * sin(2?? * 4.907100 * t + -0.000015) + 0.004300 * sin(2?? * 2.453500 * t + -0.183100)
53,4651526,290.7388,39.770802,14.754,0.262661476,0.061189513,0.410495965,0.057926215,0.064446054,10.65574587,0.999721228,f(t) = 0.999300 + 0.045600 * sin(2?? * 6.708600 * t + 0.000015) + 0.007000 * sin(2?? * 3.340600 * t + 0.422285)
54,4995588,286.4946,40.146961,14.961,0.179241961,0.003871079,0.091935029,0.003606371,0.004135239,13.66299775,0.999998109,f(t) = 1.000000 + 0.004400 * sin(2?? * 23.749200 * t + -0.333800) + 0.003200 * sin(2?? * 23.154500 * t + -0.871300)
55,5027750,295.99509,40.112518,14.775,0.446827328,-0.014477077,-0.169525124,-0.013392642,-0.015558949,14.96502904,0.999994381,f(t) = 1.000000 + 0.002900 * sin(2?? * 11.709900 * t + -0.000015)
56,5284701,294.53641,40.446362,14.447,0.409175779,0.000579622,0.014171816,0.000107055,0.001051071,163.0247486,0.999999026,f(t) = 1.000000 + 0.000900 * sin(2?? * 19.332500 * t + 0.540700) + 0.000900 * sin(2?? * 24.450100 * t + 0.000015) + 0.000500 * sin(2?? * 23.279200 * t + -1.059585)
57,5286485,295.00616,40.404041,14.824,0.096256705,0.018167039,0.183319961,0.018215645,0.018118549,0.534458519,0.999998964,f(t) = 1.000100 + 0.005700 * sin(2?? * 10.090800 * t + 0.000015) + 0.004900 * sin(2?? * 7.679000 * t + -0.000015)
