KIC,Right Ascension,Declination,Magnitude in Kepler Band,RMSE,Average Epsilon,Epsilon/period_pulse,1 Half,2 Half,Epsilon_%,R2_FFT,Composite Function
5357882,290.35376,40.550961,14.694,0.211091634,0.002891718,0.014929072518600001,0.001971902,0.00380963,63.57233562129626,0.999928198,f(t) = 1.000200 + 0.033500 * sin(2?? * 5.162700 * t + 0.000015) + 0.004900 * sin(2?? * 2.531800 * t + -0.000015)
7948091,287.0054,43.754539,14.842,0.212486231,-0.001255472,-0.016863625,0.001280206,-0.003780967,404.7706805010516,0.999908988,f(t) = 0.993600 + 0.050600 * sin(2?? * 6.715000 * t + -0.000015) + 0.008900 * sin(2?? * 3.357800 * t + -0.000015) + 0.006600 * sin(2?? * 13.432100 * t + -0.000015)
6444630,292.41455,41.81065,14.561,0.213062368,-0.006713544,-0.040485356,-0.006521956,-0.006904735,5.701765555956241,0.99981496,f(t) = 1.000400 + 0.042600 * sin(2?? * 6.030400 * t + -1.565500) + 0.008200 * sin(2?? * 3.017800 * t + -0.000015)
5353653,289.06549,40.548512,15.131,0.226008362,0.008815784,0.047839733,0.008509104,0.00912183,6.950581842701959,0.99997899,f(t) = 1.000000 + 0.013100 * sin(2?? * 5.426600 * t + 1.233100) + 0.003000 * sin(2?? * 2.713600 * t + 0.000015)
9532219,294.21674,46.180222,16.118,0.230848236,0.000195147,0.003939276,0.000300658,8.978919380612236e-05,108.01388587501204,0.999961223,f(t) = 0.992500 + 0.037300 * sin(2?? * 10.093100 * t + -2.814600) + 0.008000 * sin(2?? * 20.186200 * t + 2.205385)
8649814,299.52292,44.73344,14.43,0.234140648,0.002318364,0.036164392,0.000862672,0.003774056,125.57921454846701,0.999987319,f(t) = 1.000200 + 0.007000 * sin(2?? * 7.598400 * t + 2.453885) + 0.005000 * sin(2?? * 9.551200 * t + -0.000015) + 0.004500 * sin(2?? * 15.599100 * t + -0.000015) + 0.002000 * sin(2?? * 11.295900 * t + -0.000015) + 0.001800 * sin(2?? * 9.022200 * t + -0.000015) + 0.001000 * sin(2?? * 1.617500 * t + -0.000015) + 0.000700 * sin(2?? * 9.928100 * t + -0.000015)
6304420,297.05414,41.602089,14.392,0.237775159,0.009852395,0.182607245,0.010526909619334389,0.009179277,13.677249145963652,0.999999373,f(t) = 1.000000 + 0.002100 * sin(2?? * 18.534300 * t + -2.146100) + 0.001500 * sin(2?? * 16.961700 * t + 2.641700)
8249829,297.15857,44.166672,14.288,0.238241008,-0.021970414,-0.518655563,-0.02068885,-0.023246831,11.644206599357044,0.999999273,f(t) = 1.000100 + 0.003000 * sin(2?? * 16.801200 * t + -0.000015) + 0.000400 * sin(2?? * 1.893900 * t + 2.295800) + 0.000400 * sin(2?? * 17.444500 * t + 0.803585) + 0.000300 * sin(2?? * 23.607000 * t + -0.000015)
9724292,297.10431,46.445251,14.397,0.239400556,-0.00896784,-0.143797521,-0.00502438,-0.0129113,87.94671481376243,0.999995137,f(t) = 1.000100 + 0.003500 * sin(2?? * 13.812200 * t + -0.000015) + 0.002600 * sin(2?? * 11.174600 * t + -0.000015) + 0.001600 * sin(2?? * 13.166500 * t + 2.768685) + 0.001500 * sin(2?? * 12.085500 * t + -0.000015) + 0.001100 * sin(2?? * 11.571100 * t + -0.000015) + 0.001100 * sin(2?? * 13.483200 * t + -1.072200) + 0.000800 * sin(2?? * 12.486800 * t + -0.000015) + 0.000500 * sin(2?? * 14.469000 * t + -0.000015) + 0.000400 * sin(2?? * 15.547700 * t + -0.000015) + 0.000400 * sin(2?? * 16.034800 * t + -0.000015)
4466691,292.27933,39.505081,14.348,0.243597205,-0.002365142,-0.019602297,-0.008306452,0.003563866,500.58424177946205,0.999828005,f(t) = 0.992400 + 0.058100 * sin(2?? * 4.144300 * t + 0.000015) + 0.022700 * sin(2?? * 2.072000 * t + -2.361285) + 0.006200 * sin(2?? * 8.288000 * t + 0.165685)
9075949,285.70135,45.425152,14.586,0.244441321,0.007303987,0.041552382,0.004592736,0.010004305,74.14609966390017,0.998091265,f(t) = 0.989100 + 0.140300 * sin(2?? * 5.689000 * t + 0.000015)
4544967,286.05136,39.6105,12.975,0.245193314,-0.021807768,-0.455649324,-0.022540847,-0.021075755,6.718047066036241,0.999998599,f(t) = 1.000200 + 0.002800 * sin(2?? * 16.133700 * t + 1.537900) + 0.000800 * sin(2?? * 20.893900 * t + -1.068100)
9614153,300.4726,46.210602,14.18,0.254279561,0.017700770480945583,0.26348304891706614,0.015374493554382132,0.020027047407509036,26.28447082648327,0.999998635,f(t) = 1.000000 + 0.002700 * sin(2?? * 13.224800 * t + -0.000015) + 0.001600 * sin(2?? * 14.885400 * t + 1.201000)
4651526,290.7388,39.770802,14.754,0.262661476,-0.007509037,-0.050375126,-0.010820759,-0.004204171,88.07479673482436,0.999721228,f(t) = 0.999300 + 0.045600 * sin(2?? * 6.708600 * t + 0.000015) + 0.007000 * sin(2?? * 3.340600 * t + 0.422285)
8315263,296.99152,44.26968,14.323,0.276890941,-0.011610639,-0.210711038,-0.005384849,-0.017811425,107.14286003067082,0.999986192,f(t) = 1.000300 + 0.007900 * sin(2?? * 13.233800 * t + -2.323000) + 0.003600 * sin(2?? * 13.874900 * t + -0.000015) + 0.002000 * sin(2?? * 15.776600 * t + -0.000015) + 0.001700 * sin(2?? * 17.712200 * t + -0.000015) + 0.001600 * sin(2?? * 18.148100 * t + -0.000015)
3953144,291.1925,39.049492,14.673,0.280977593,-0.006406772,-0.117481619,-0.00731609,-0.005499337,28.352588057715238,0.999985121,f(t) = 1.000100 + 0.007600 * sin(2?? * 9.847200 * t + -1.648985) + 0.003300 * sin(2?? * 15.111300 * t + -3.094485) + 0.001700 * sin(2?? * 18.337100 * t + -0.000015) + 0.001400 * sin(2?? * 9.057900 * t + -0.000015) + 0.001400 * sin(2?? * 15.511700 * t + -0.000015)
8516900,298.64468,44.532631,14.177,0.28804574,0.02007389,0.398067246,0.018719574,0.021428205183183995,13.493303394228287,0.999993922,f(t) = 1.000100 + 0.004000 * sin(2?? * 12.889400 * t + -0.000015) + 0.003200 * sin(2?? * 16.354100 * t + -0.000015) + 0.001700 * sin(2?? * 12.302500 * t + -0.000015) + 0.001700 * sin(2?? * 19.830100 * t + -0.000015) + 0.001600 * sin(2?? * 11.549700 * t + -0.000015) + 0.001600 * sin(2?? * 10.869600 * t + 0.769685)
3424493,285.1564,38.505619,9.553,0.297868632,-0.008171281,-0.022139269,-0.007109397,-0.009231621,25.97419736707532,0.999990984,f(t) = 1.000300 + 0.007600 * sin(2?? * 2.709400 * t + -0.970900)
8393922,300.26193,44.352291,14.032,0.302492754,-0.004369123,-0.093806382,0.001127464,-0.009865711,251.61055146118647,0.99999836,f(t) = 1.000100 + 0.002100 * sin(2?? * 13.080400 * t + -0.000015) + 0.001200 * sin(2?? * 21.470300 * t + -0.000015) + 0.001000 * sin(2?? * 18.275700 * t + -0.044600) + 0.000800 * sin(2?? * 14.835100 * t + -0.000015)
10355055,297.31918,47.407581,9.383,0.303482609,-0.016129591,-0.356210727,-0.015368047,-0.016889393,9.432527974,0.999998328,f(t) = 1.000000 + 0.003000 * sin(2?? * 22.084300 * t + -0.198100) + 0.000700 * sin(2?? * 18.681700 * t + -1.206200) + 0.000300 * sin(2?? * 19.576000 * t + -1.692800)
4243668,285.52716,39.34726,14.656,0.30498448,0.000111265,0.00058097,0.001169143,-0.000944423,1881.061014494221,0.99999253,f(t) = 0.999800 + 0.007300 * sin(2?? * 5.221500 * t + 2.492985) + 0.003000 * sin(2?? * 2.608200 * t + -0.000015)
8960514,294.4621,45.259651,14.399,0.306568416,-0.000979739,-0.006560038,-0.00305301,0.001085205,420.59188856467193,0.999996965,f(t) = 1.000200 + 0.003800 * sin(2?? * 6.695700 * t + 0.000015) + 0.000400 * sin(2?? * 2.124400 * t + 0.000015)
7905603,296.4838,43.670799,14.35,0.31222847,0.023615774601921657,0.4300338091911515,0.026280786,0.020950763320719996,22.569755395487253,0.999932464,f(t) = 1.000300 + 0.014100 * sin(2?? * 18.209600 * t + -0.000015) + 0.008500 * sin(2?? * 13.483000 * t + -0.000015) + 0.004400 * sin(2?? * 7.981900 * t + -0.000015) + 0.002900 * sin(2?? * 16.233500 * t + -0.000015) + 0.002700 * sin(2?? * 8.460100 * t + -0.000015)
3965879,294.4754,39.00388,13.335,0.320628621,8.061771478915512e-05,0.00052703,-0.000223383,0.000383895,756.6772272955374,0.999982815,f(t) = 1.000100 + 0.010700 * sin(2?? * 6.537400 * t + -1.450000)
10451090,282.48297,47.637321,9.21,0.322674462,-0.00028478,-0.010928888,0.004294507,-0.004850439,3289.9510568498094,0.999998317,f(t) = 1.000000 + 0.002100 * sin(2?? * 38.376600 * t + -1.957785) + 0.001400 * sin(2?? * 32.845700 * t + 2.991700) + 0.001000 * sin(2?? * 29.161500 * t + 2.465100) + 0.000900 * sin(2?? * 36.927600 * t + -2.992485) + 0.000800 * sin(2?? * 34.239600 * t + -1.513000) + 0.000500 * sin(2?? * 30.877600 * t + -3.015385) + 0.000500 * sin(2?? * 33.231200 * t + -2.089200) + 0.000200 * sin(2?? * 35.940700 * t + 2.092200)
7937097,280.96948,43.743561,14.326,0.32955722,-0.007225605,-0.033871469,-0.007253443,-0.007197879,0.7689900066518304,0.997730248,f(t) = 0.996000 + 0.110800 * sin(2?? * 4.687700 * t + 2.028000) + 0.013200 * sin(2?? * 2.346700 * t + 0.409085)
9942562,287.51093,46.88287,14.597,0.366152872,0.003929596,0.026791199608799998,0.003684213,0.004174979,12.488970220848323,0.999999835,f(t) = 0.999900 + 0.000900 * sin(2?? * 6.817800 * t + -0.740985)
8052082,298.6944,43.877708,14.585,0.378527556,0.011429736,0.235993188,0.016858458,0.006022558,94.71520265063454,0.999998885,f(t) = 1.000000 + 0.001400 * sin(2?? * 18.362600 * t + -0.000015) + 0.001200 * sin(2?? * 20.647300 * t + -3.096785)
7750215,290.81134,43.468979,14.323,0.38569196,-0.004294457,-0.069908607,-0.003710741,-0.004878172,27.18459155950928,0.99999655,f(t) = 1.000000 + 0.003200 * sin(2?? * 16.278800 * t + 0.000015)
5534340,292.07117,40.715,14.645,0.406999514,-0.002058144,-0.022271999,-0.003115924,-0.001002554,102.62870870981908,0.999914235,f(t) = 1.000300 + 0.012700 * sin(2?? * 6.019900 * t + 2.863985) + 0.003100 * sin(2?? * 10.821400 * t + -3.016100) + 0.002100 * sin(2?? * 9.827500 * t + 2.222185) + 0.001800 * sin(2?? * 5.460800 * t + -0.000015) + 0.001500 * sin(2?? * 7.697100 * t + 0.441100)
5284701,294.53641,40.446362,14.447,0.409175779,-0.002809318,-0.068688106,-0.003338442,-0.002281445,37.61631212,0.999999026,f(t) = 1.000000 + 0.000900 * sin(2?? * 19.332500 * t + 0.540700) + 0.000900 * sin(2?? * 24.450100 * t + 0.000015) + 0.000500 * sin(2?? * 23.279200 * t + -1.059585)
7048016,295.77335,42.593712,14.024,0.426884547,-0.001287869,-0.026685418,0.00069412,-0.003267075,307.9102483477852,0.999996328,f(t) = 1.000000 + 0.002000 * sin(2?? * 15.920700 * t + 0.000015) + 0.001000 * sin(2?? * 19.902900 * t + 1.835200) + 0.000900 * sin(2?? * 18.116900 * t + -2.953585) + 0.000500 * sin(2?? * 20.352600 * t + -3.069585) + 0.000500 * sin(2?? * 20.720600 * t + 0.018900) + 0.000300 * sin(2?? * 17.604400 * t + -0.000015) + 0.000300 * sin(2?? * 10.319100 * t + 0.728985) + 0.000300 * sin(2?? * 10.749500 * t + -2.495800)
9364179,299.10205,45.80669,14.142,0.427009481,0.000831942,0.025573231526400002,-0.000572672,0.002236556,337.6711855026517,0.999990776,f(t) = 1.000000 + 0.003500 * sin(2?? * 30.739200 * t + 0.000015) + 0.001300 * sin(2?? * 29.234700 * t + -2.464485) + 0.001200 * sin(2?? * 30.027300 * t + -0.000015)
5027750,295.99509,40.112518,14.775,0.446827328,-0.005478289,-0.064150216,-0.006291099,-0.0046674,29.633615546227333,0.999994381,f(t) = 1.000000 + 0.002900 * sin(2?? * 11.709900 * t + -0.000015)
8264404,300.94638,44.157139,12.193,0.447616056,0.005154127,0.064967255,0.004315137,0.005993118,32.55605663226774,0.999985867,f(t) = 0.999600 + 0.004600 * sin(2?? * 9.396300 * t + 2.144985) + 0.001800 * sin(2?? * 10.741700 * t + -1.912600) + 0.000900 * sin(2?? * 3.175100 * t + -2.505185) + 0.000800 * sin(2?? * 1.340300 * t + -0.284500) + 0.000700 * sin(2?? * 12.604900 * t + 0.362785) + 0.000700 * sin(2?? * 1.868800 * t + 2.705385) + 0.000500 * sin(2?? * 7.946100 * t + -2.687985)
9214444,290.26773,45.692348,14.2,0.464514854,-0.00420028,-0.097999673,-0.002158354,-0.006234005,97.12765303878238,0.999999048,f(t) = 1.000100 + 0.000600 * sin(2?? * 21.642600 * t + -0.000015) + 0.000500 * sin(2?? * 20.237000 * t + 2.813900) + 0.000300 * sin(2?? * 17.605100 * t + -0.000015) + 0.000300 * sin(2?? * 23.331700 * t + -0.000015) + 0.000300 * sin(2?? * 20.755200 * t + 2.216185) + 0.000200 * sin(2?? * 17.961400 * t + -0.000015) + 0.000200 * sin(2?? * 21.258100 * t + -0.000015)
9700322,286.96127,46.486633,12.685,0.471992026,0.012338463421650377,0.2759324605764187,0.004140187,0.020536740165830757,132.88975237864406,0.999271451,f(t) = 1.002400 + 0.011400 * sin(2?? * 12.569700 * t + -1.534100) + 0.010600 * sin(2?? * 9.794800 * t + 2.597185) + 0.001900 * sin(2?? * 22.363600 * t + 1.618300)
5788165,290.88074,41.06081,14.354,0.506787602,-0.018833581,-0.336637077,-0.022789839,-0.014877322,42.012816492405776,0.999998945,f(t) = 1.000000 + 0.000900 * sin(2?? * 17.874300 * t + -0.000015)
8245366,295.89133,44.105434,11.185,0.512982755,0.001925383,0.022988495,-0.002771009,0.006610698,488.6700699651489,0.9994012,f(t) = 1.001700 + 0.011500 * sin(2?? * 11.939700 * t + 1.858185) + 0.006500 * sin(2?? * 10.289000 * t + -0.000015) + 0.002300 * sin(2?? * 7.955400 * t + -0.623700) + 0.001900 * sin(2?? * 8.306900 * t + 0.302985) + 0.001800 * sin(2?? * 9.047800 * t + -0.000015) + 0.001200 * sin(2?? * 7.103200 * t + 0.675300)
5108514,294.36151,40.262749,13.983,0.514464948,-0.005098982,-0.071413792,-0.001025283,-0.009162981,159.7464953,0.999971897,f(t) = 0.999900 + 0.001700 * sin(2?? * 7.002700 * t + -2.448085) + 0.001100 * sin(2?? * 5.813700 * t + 1.667200) + 0.000700 * sin(2?? * 10.152300 * t + -1.209900) + 0.000200 * sin(2?? * 4.798400 * t + -2.927400) + 0.000200 * sin(2?? * 7.510100 * t + 1.948700) + 0.000200 * sin(2?? * 9.117600 * t + -1.999685) + 0.000200 * sin(2?? * 13.491900 * t + 2.757400) + 0.000200 * sin(2?? * 14.005500 * t + 3.119000) + 0.000200 * sin(2?? * 4.105400 * t + 2.948585) + 0.000200 * sin(2?? * 12.619900 * t + -1.419800)
9306095,300.17462,45.799809,12.428,0.517353662,0.034547395,0.702801111,0.029393348808205003,0.039693939,29.819061752009222,0.99881925,f(t) = 1.004600 + 0.030200 * sin(2?? * 10.174300 * t + -2.611285) + 0.003700 * sin(2?? * 20.343100 * t + 1.637200)
12216817,295.79639,50.895988,10.662,0.518421054,-0.032293661,-0.262227757,-0.040242065,-0.024356826,49.18114972427553,0.999757561,f(t) = 1.000500 + 0.011700 * sin(2?? * 8.120100 * t + -0.137000) + 0.004500 * sin(2?? * 3.617500 * t + -2.426800) + 0.002800 * sin(2?? * 5.698300 * t + 2.820000) + 0.001800 * sin(2?? * 6.628800 * t + 1.676300)
9717148,294.62122,46.435741,16.412,0.53049719,0.18597234977721464,0.3774122866378793,0.2479692138394862,0.12412523659432052,66.56588245311481,0.999944788,f(t) = 0.999700 + 0.006700 * sin(2?? * 1.010100 * t + -1.742100) + 0.001300 * sin(2?? * 2.029400 * t + 1.472800)
7347529,286.4968,42.95118,14.126,0.531459134,-0.002540889,-0.029596529,0.001521422,-0.0066032,319.75511853516474,0.999899069,f(t) = 1.000400 + 0.006800 * sin(2?? * 11.648100 * t + 0.000015)
4577647,295.71765,39.691494,11.9,0.535218686,-0.001016515,-0.009383145,0.000849547,-0.002878134,367.5150573801073,0.999880489,f(t) = 1.000800 + 0.001500 * sin(2?? * 9.230700 * t + 0.824100) + 0.000900 * sin(2?? * 7.356900 * t + -0.000015) + 0.000400 * sin(2?? * 7.664700 * t + 0.526800)
9594857,294.49481,46.238731,11.021,0.538399222,0.027208661290184503,0.2709220821986251,0.018190529314269337,0.036226793,66.28868564855448,0.999716732,f(t) = 1.000100 + 0.011500 * sin(2?? * 9.957200 * t + -2.163000) + 0.003600 * sin(2?? * 6.056700 * t + 1.659600) + 0.002900 * sin(2?? * 7.447900 * t + 2.692500) + 0.002700 * sin(2?? * 6.869200 * t + -1.782385) + 0.001600 * sin(2?? * 4.322800 * t + 2.373285)
9368220,300.32764,45.868259,11.271,0.551725931,0.01228614,0.182015478,0.026307568081882275,-0.001735288,228.2478887408825,0.999949043,f(t) = 1.000300 + 0.003000 * sin(2?? * 5.398100 * t + 0.908500) + 0.001200 * sin(2?? * 7.067200 * t + 2.839200) + 0.001100 * sin(2?? * 6.511000 * t + 1.346300) + 0.001100 * sin(2?? * 13.537500 * t + 2.526300) + 0.001000 * sin(2?? * 14.814700 * t + -2.608285) + 0.000900 * sin(2?? * 8.963600 * t + 2.256385) + 0.000500 * sin(2?? * 4.368300 * t + -0.299300) + 0.000500 * sin(2?? * 4.739700 * t + 2.308185) + 0.000500 * sin(2?? * 9.334700 * t + 1.817885) + 0.000300 * sin(2?? * 5.831000 * t + -3.002585)
9706609,290.2919,46.447239,14.144,0.553036875,-0.000899684,-0.0072044,-0.002052868,0.000253501,256.3532661,0.999999434,f(t) = 0.999900 + 0.000500 * sin(2?? * 7.376000 * t + 1.360500) + 0.000300 * sin(2?? * 7.053300 * t + -0.000015) + 0.000200 * sin(2?? * 5.857200 * t + 1.719200) + 0.000200 * sin(2?? * 8.007700 * t + 0.459600)
9594189,294.26056,46.280201,15.759,0.553069805,-0.072944291,-0.319021857,-0.116216183,-0.029672399,118.64367041386015,0.999922162,f(t) = 1.000100 + 0.004500 * sin(2?? * 2.187100 * t + 2.069300) + 0.001000 * sin(2?? * 4.373500 * t + 0.646000)
6963490,295.8869,42.454819,14.702,0.559006483,0.039283211,0.44690937826259997,0.030234417,0.048332005,46.06952248957475,0.999568876,f(t) = 1.001200 + 0.006700 * sin(2?? * 7.140900 * t + -3.008000) + 0.002600 * sin(2?? * 7.570800 * t + -2.034400) + 0.001800 * sin(2?? * 11.376600 * t + 0.188600) + 0.000800 * sin(2?? * 6.710400 * t + -2.178600)
8493159,291.02487,44.546383,12.002,0.56569277,-0.004198826,-0.062378179,0.002799045,-0.011186511,333.48702944354545,0.999725151,f(t) = 1.000900 + 0.000600 * sin(2?? * 7.314600 * t + -2.960485) + 0.000200 * sin(2?? * 8.221500 * t + 0.995800) + 0.000200 * sin(2?? * 13.331700 * t + -1.184300) + 0.000100 * sin(2?? * 5.583700 * t + 1.422100) + 0.000100 * sin(2?? * 11.600800 * t + -2.253700) + 0.000100 * sin(2?? * 14.856100 * t + -1.654100)
6606229,291.85559,42.00861,11.136,0.568933249,0.004226971,0.033009262,-0.000443674,0.008890817,221.00942122434236,0.999983951,f(t) = 1.000000 + 0.002100 * sin(2?? * 6.407900 * t + 1.655900) + 0.001300 * sin(2?? * 7.809200 * t + 0.456200) + 0.000700 * sin(2?? * 4.820700 * t + -1.190085) + 0.000300 * sin(2?? * 3.523400 * t + 0.750900) + 0.000300 * sin(2?? * 4.182000 * t + -2.490685) + 0.000300 * sin(2?? * 6.882100 * t + -0.542300)
9775887,294.04736,46.569839,16.218,0.572067491,0.013333637,0.019081768,-0.051210872,0.077632729,975.2804255077839,0.999672803,f(t) = 1.000100 + 0.001800 * sin(2?? * 1.431100 * t + 2.479300)
10350769,295.97668,47.410461,13.008,0.583878707,0.006854355,0.021466468989000002,-0.031388874,0.045009058,1121.834000756154,0.999997935,f(t) = 0.999900 + 0.000500 * sin(2?? * 3.131800 * t + 2.295400) + 0.000100 * sin(2?? * 1.009300 * t + 1.581300) + 0.000100 * sin(2?? * 1.566200 * t + -2.671000)
8453431,298.85471,44.452911,12.534,0.593181526,-0.000693192,-0.015354619,-0.000511896,-0.000874224,52.27940968957954,0.999989708,f(t) = 1.000000 + 0.000100 * sin(2?? * 13.867600 * t + -1.573500) + 0.000100 * sin(2?? * 22.150600 * t + -3.140600)
1849235,286.14963,37.39505,11.646,0.594862522,0.015579702,0.10369226463119999,0.011947157774595906,0.019206958590478822,46.60572446228328,0.999495691,f(t) = 1.000800 + 0.003200 * sin(2?? * 6.263900 * t + -0.884300) + 0.001100 * sin(2?? * 6.655600 * t + 0.545700)
8330102,300.89816,44.289471,13.479,0.595887535,-0.002890806,-0.066293698,-0.004917402,-0.00086716,140.03626038556538,0.999982828,f(t) = 1.000100 + 0.002000 * sin(2?? * 17.328500 * t + -1.386100) + 0.000500 * sin(2?? * 19.036900 * t + -0.092800) + 0.000300 * sin(2?? * 21.188200 * t + 0.245800) + 0.000300 * sin(2?? * 15.959800 * t + -0.675500) + 0.000300 * sin(2?? * 22.932600 * t + -0.441900)
9368524,300.42334,45.886761,13.868,0.596350996,-0.00379789,-0.046657079,-0.004237358,-0.003359062,23.123945903839317,0.999864053,f(t) = 1.000000 + 0.000800 * sin(2?? * 10.511300 * t + -2.507100) + 0.000200 * sin(2?? * 5.551000 * t + -1.989800) + 0.000200 * sin(2?? * 10.833000 * t + -0.377100) + 0.000100 * sin(2?? * 6.016800 * t + 0.859500) + 0.000100 * sin(2?? * 12.285000 * t + -1.834200)
9649801,292.08319,46.31078,13.525,0.596972447,-0.001423124,-0.030174498,-0.003091087,0.000242411,234.0384104554391,0.999995398,f(t) = 1.000100 + 0.000200 * sin(2?? * 14.403700 * t + 2.826385) + 0.000100 * sin(2?? * 12.343400 * t + -2.720300) + 0.000100 * sin(2?? * 17.040500 * t + 0.631600) + 0.000100 * sin(2?? * 18.854200 * t + -2.807300) + 0.000100 * sin(2?? * 19.306200 * t + 1.563400) + 0.000100 * sin(2?? * 21.203000 * t + 2.596685)
7900367,294.93735,43.695919,11.282,0.597099203,-0.000650506,-0.008618814,-0.000602417,-0.000698525,14.775283723027725,0.999992339,f(t) = 1.000000 + 0.001300 * sin(2?? * 13.249400 * t + 2.775285) + 0.000300 * sin(2?? * 7.788900 * t + -2.824600)
5900260,298.00854,41.197849,13.413,0.599783673,-0.002641802,-0.045777673,-0.001717618,-0.003564642,69.93309158683637,0.999998164,f(t) = 1.000000 + 0.000100 * sin(2?? * 13.414100 * t + -2.363000) + 0.000100 * sin(2?? * 17.328200 * t + -0.229285)
4569150,293.74969,39.678051,12.016,0.601894438,-0.000119108,-0.001619857,-0.000490471,0.000251372,620.5306923768061,0.999984334,f(t) = 1.000100 + 0.000300 * sin(2?? * 9.704700 * t + 1.027300) + 0.000300 * sin(2?? * 10.879800 * t + -0.688700) + 0.000300 * sin(2?? * 13.599900 * t + -2.403400) + 0.000100 * sin(2?? * 12.157200 * t + 0.493100)
7915515,298.96823,43.679829,12.82,0.602890917,-0.000370602,-0.004520566,-0.000937041,0.000195013,305.12440071783635,0.999999022,f(t) = 1.000000 + 0.000100 * sin(2?? * 12.197900 * t + 2.737800)
4072890,295.45047,39.110661,14.269,0.615391855,-0.030505209,-0.20432389,-0.035233165,-0.025789043,30.953067889523055,0.999999815,f(t) = 1.000000 + 0.000100 * sin(2?? * 6.698000 * t + -2.866385)
11769929,295.19943,49.980381,12.381,0.619628921,0.0065473,0.11682805700999999,0.017977814,-0.004866574,348.47031198927766,0.999625814,f(t) = 1.000500 + 0.003000 * sin(2?? * 10.116700 * t + 0.947300) + 0.000900 * sin(2?? * 16.216600 * t + -1.377400) + 0.000500 * sin(2?? * 17.843700 * t + 2.907900) + 0.000400 * sin(2?? * 13.599200 * t + 2.805100) + 0.000300 * sin(2?? * 10.467300 * t + -1.941000) + 0.000300 * sin(2?? * 15.248100 * t + -0.745200)
10415087,295.79916,47.587009,12.139,0.621244338,-0.001378866,-0.009972373,0.019478041,-0.022187715,3075.3332244173725,0.999211816,f(t) = 1.001600 + 0.009800 * sin(2?? * 7.232300 * t + -0.674400)
7300184,296.78571,42.80331,15.43,0.622831781,-0.002677741,-0.055599275,-2.60E-05,-0.005325619,198.0563697805048,0.999549742,f(t) = 1.001100 + 0.002400 * sin(2?? * 11.657400 * t + 2.443000) + 0.000400 * sin(2?? * 20.763500 * t + 2.785400)
5358323,290.4848,40.597038,13.113,0.627253817,-0.002130138,-0.027476011,0.0002506,-0.004507411,223.5481909900286,0.999999211,f(t) = 1.000100 + 0.000100 * sin(2?? * 12.898700 * t + -1.567600)
11027806,290.94797,48.52446,11.557,0.633320591,0.000927723,-1,-1.16E-05,0.00186564,202.49425762413858,0.999999608,f(t) = 1.000100
8585472,299.66873,44.61068,13.249,0.637876087,0.003088559,0.038694394,0.001934817,0.00424062,74.67658279131008,0.999993067,f(t) = 0.999900 + 0.000100 * sin(2?? * 12.528300 * t + -1.939500)
9051991,300.42987,45.365898,13.471,0.641850685,0.008233055,0.107554984,0.011438629620264467,0.005032147,77.79211677,0.999948581,f(t) = 1.000100 + 0.000800 * sin(2?? * 10.384900 * t + 1.226300) + 0.000100 * sin(2?? * 9.704500 * t + 0.975400) + 0.000100 * sin(2?? * 12.507100 * t + 0.991600) + 0.000100 * sin(2?? * 13.063800 * t + -1.762200)
9050337,299.98993,45.31699,12.598,0.646273738,0.001674331,0.029393383,0.005690394,-0.002335886,478.5368807476309,0.999998721,f(t) = 1.000000 + 0.000100 * sin(2?? * 17.555300 * t + 1.437100)
3648131,292.09274,38.73053,13.476,0.658856887,0.003015233,0.061008717,0.007241102,-0.001210637,280.3013979143294,0.99999601,f(t) = 1.000000 + 0.000300 * sin(2?? * 15.412700 * t + -0.214000) + 0.000100 * sin(2?? * 20.233500 * t + -1.675785)
6231538,298.64798,41.51173,13.737,0.667530815,-0.003212209,-0.047292389,-0.003020713,-0.003403425,11.914806543401687,0.999972695,f(t) = 1.000000 + 0.000800 * sin(2?? * 12.273100 * t + -0.878100) + 0.000100 * sin(2?? * 14.722700 * t + 0.333700)
11704101,286.94263,49.831631,15.441,0.669476027,0.008885169,0.103075957,-0.003434767,0.021205105,277.3146060647752,0.995804753,f(t) = 0.987100 + 0.069100 * sin(2?? * 5.801200 * t + -0.000015) + 0.008700 * sin(2?? * 11.600900 * t + 0.605985) + 0.008300 * sin(2?? * 2.888400 * t + 2.939385)
4940217,295.987,40.076389,13.496,0.688700428,0.061012694,0.32224464463040003,0.054226167,0.067783063,22.222738660391173,0.999941315,f(t) = 0.999600 + 0.002100 * sin(2?? * 5.281600 * t + 2.783700)
8845312,300.23813,45.093578,11.501,0.693539008,0.000503707,0.003829886,-0.002476687,0.003479763,1187.6367765270948,0.999961187,f(t) = 0.999600 + 0.000200 * sin(2?? * 6.243100 * t + 0.850600) + 0.000100 * sin(2?? * 7.603400 * t + 0.515400)
9851822,299.00192,46.636791,13.902,0.705668587,-0.000485192,-0.007108694,-0.000501427,-0.000468993,6.684458528918761,0.99999085,f(t) = 1.000000 + 0.000500 * sin(2?? * 14.651300 * t + 1.812300)
9897710,294.57605,46.734871,15.276,0.716439378,0.00605466,0.028473855,0.065383797,-0.053188118,1944.490561244338,0.99998525,f(t) = 0.999600 + 0.000700 * sin(2?? * 4.702800 * t + -3.074300)
