,KIC,Right Ascension,Declination,Magnitude in Kepler Band,RMSE,Average Epsilon,slope,slope/eps,standard dev,norm standard dev,R2_LSP,Composite Function
43,2581626,292.70682,37.806011,14.998,0.073070843,0.003293414,4.550244968550287e-06,0.001381619,0.000101864,0.030929513450818173,0.9999906764727271,f(t) = 1.004100 + 0.071900 * sin(2?? * 18.139700 * t + -2.440400) + 0.015700 * sin(2?? * 23.498500 * t + -0.000015) + 0.007800 * sin(2?? * 5.358700 * t + -1.669385)
57,5286485,295.00616,40.404041,14.824,0.096256705,0.001324139,5.9054585520991325e-06,0.004459848,0.0003111,0.23494483533977017,0.9999795390709503,f(t) = 1.000100 + 0.005700 * sin(2?? * 10.090800 * t + 0.000015) + 0.004900 * sin(2?? * 7.679000 * t + -0.000015)
92,8648251,299.10468,44.773991,14.604,0.099382554,-0.003555655,1.699973606707845e-05,-0.004781042,0.000185167,0.052076898448015066,0.9999770947257464,f(t) = 1.000000 + 0.006300 * sin(2?? * 15.118300 * t + 2.198200) + 0.006200 * sin(2?? * 19.510000 * t + 0.000015)
68,6955650,293.93597,42.488461,14.24,0.099719248,0.010369785868869885,8.901617573114045e-06,0.000858419,0.000429705,0.041438187280262745,0.9999914702421157,f(t) = 0.997100 + 0.060700 * sin(2?? * 3.792700 * t + 1.724500) + 0.007900 * sin(2?? * 1.896000 * t + 2.461785)
75,7668283,286.07773,43.302872,14.565,0.100584521,0.008727104,1.2659455526725068e-05,0.001450591,0.000712627,0.081656804,0.9999910245988609,f(t) = 1.001100 + 0.017600 * sin(2?? * 3.721100 * t + 1.440885) + 0.003600 * sin(2?? * 1.859900 * t + -0.000015) + 0.002000 * sin(2?? * 5.582300 * t + -0.524600)
98,9137819,283.36523,45.533569,14.991,0.106140629,-0.016747172,-6.73E-06,0.000401872,0.000853229,0.050947676894564094,0.9999857732372359,f(t) = 1.009900 + 0.197000 * sin(2?? * 3.655600 * t + 1.964400) + 0.036000 * sin(2?? * 7.311700 * t + -0.000015)
97,9077483,286.55652,45.47319,15.362,0.109473034,-0.001449871,-1.50E-06,0.001037896,0.000630648,0.43496822452500156,0.9999956645118623,f(t) = 0.983400 + 0.144100 * sin(2?? * 5.363900 * t + -1.698985) + 0.020700 * sin(2?? * 2.667800 * t + -1.307985) + 0.015500 * sin(2?? * 10.727900 * t + -2.059600)
99,9202969,284.02448,45.665798,14.515,0.112484607,-0.002084796,4.464395576309689e-05,-0.021414063,0.000408094,0.19574775609698689,0.9999931008858485,f(t) = 0.999800 + 0.047200 * sin(2?? * 4.973900 * t + 0.000015)
66,6778487,292.15759,42.291168,14.85,0.120020277,0.006468833,4.947367800936543e-06,0.000764801,0.000806745,0.12471254520343461,0.9999849187508681,f(t) = 0.994100 + 0.092700 * sin(2?? * 5.073500 * t + 0.453085)
67,6836820,281.43738,42.32869,14.46,0.12123833,-0.001528521,7.878109717616425e-07,-0.000515407,0.000494041,0.3232153160371675,0.9999897999869994,f(t) = 0.973400 + 0.160200 * sin(2?? * 4.481600 * t + -2.593385) + 0.022500 * sin(2?? * 8.963500 * t + 0.501785)
52,4547067,286.95959,39.64114,14.671,0.123537384,0.007743062,5.464244466420607e-06,0.000705696,0.000359654,0.046448568,0.9999798710578174,f(t) = 0.999900 + 0.020000 * sin(2?? * 4.907100 * t + -0.000015) + 0.004300 * sin(2?? * 2.453500 * t + -0.183100)
83,8090059,289.11871,43.99369,14.027,0.129852921,-0.000208022,1.760857153279553e-07,-0.000846476,0.000347147,1.6687964492812293,0.9999868421012058,f(t) = 1.000000 + 0.007900 * sin(2?? * 18.360400 * t + 2.025085)
74,7617649,294.77219,43.293789,14.634,0.132192022,0.001400221,9.609861196048973e-06,0.006863101,0.000291196,0.20796449474524886,0.9999893892408006,f(t) = 0.970300 + 0.185300 * sin(2?? * 5.428800 * t + 1.784285) + 0.032700 * sin(2?? * 10.858100 * t + -0.000015)
95,8963394,295.38419,45.280109,14.48,0.138227954,-0.003931998,2.057111887279864e-06,-0.000523172,0.000433062,0.11013778018965922,0.9999801935655981,f(t) = 0.980400 + 0.163400 * sin(2?? * 5.365700 * t + -1.614300) + 0.017200 * sin(2?? * 10.731900 * t + -0.000015)
48,4066203,293.87561,39.113762,14.052,0.138724337,0.001096511,2.7870454281424843e-06,0.00254174,0.00065942,0.6013804718203044,0.9999787201782612,f(t) = 1.000100 + 0.025800 * sin(2?? * 5.516500 * t + 1.589785) + 0.003500 * sin(2?? * 2.758600 * t + -2.696485)
45,3119295,292.05969,38.266869,14.268,0.140756382,0.006743131,5.763277240757697e-06,0.000854689,0.000292994,0.043450758713777966,0.999989397,f(t) = 0.969200 + 0.154500 * sin(2?? * 4.548600 * t + -0.679300) + 0.030100 * sin(2?? * 9.097200 * t + -0.000015) + 0.022600 * sin(2?? * 2.274400 * t + -1.700100)
85,8150307,285.16141,44.017181,14.782,0.141793959,-0.001544767,-1.51E-05,0.009769795,0.000427822,0.27694905767984285,0.9999782477932928,f(t) = 1.000000 + 0.005000 * sin(2?? * 14.713700 * t + -0.000015) + 0.001200 * sin(2?? * 13.714500 * t + -0.000015)
73,7601767,289.92361,43.219158,14.486,0.143325838,-0.003797465,6.425753902273036e-05,-0.016921168,0.000550226,0.1448929470855163,0.9999873083249194,f(t) = 0.984100 + 0.104000 * sin(2?? * 4.109300 * t + 0.000015) + 0.015200 * sin(2?? * 8.218100 * t + -0.000015)
82,8087649,287.9899,43.966339,14.448,0.144721736,0.002329314,1.3555653684510418e-06,0.000581959,0.000636121,0.2730939,0.9999857638149061,f(t) = 0.992700 + 0.056600 * sin(2?? * 4.167400 * t + -0.746385) + 0.021000 * sin(2?? * 2.083300 * t + -0.000015)
87,8248967,296.94406,44.166401,15.056,0.145197614,-0.002741404,1.5907757074698412e-05,-0.005802777,0.000745342,0.27188311122454567,0.9999801019907218,f(t) = 0.982300 + 0.164700 * sin(2?? * 3.375500 * t + -0.180085) + 0.020500 * sin(2?? * 6.752400 * t + -0.000015)
72,7521682,289.93637,43.157269,14.781,0.146317939,-0.008564342,-6.11E-06,0.000712943,0.000594403,0.069404407,0.9999755483526014,f(t) = 0.986300 + 0.117000 * sin(2?? * 5.608300 * t + 2.326185) + 0.014500 * sin(2?? * 11.216700 * t + -0.000015)
50,4374279,293.96933,39.436089,14.583,0.164656436,-0.00752156,-5.00E-06,0.000665104,0.000282427,0.037548982,0.9999628473064052,f(t) = 0.994600 + 0.064100 * sin(2?? * 5.895100 * t + 2.454585)
64,6442207,291.58728,41.878208,15.478,0.176348268,-0.002053661,-1.53E-07,7.471354998632958e-05,0.000515466,0.25099841718543675,0.9999832501821971,f(t) = 0.976100 + 0.139700 * sin(2?? * 4.407700 * t + 0.000015) + 0.024900 * sin(2?? * 8.814900 * t + -0.000015) + 0.015900 * sin(2?? * 2.204000 * t + 1.414700)
54,4995588,286.4946,40.146961,14.961,0.179241961,-0.000790233,4.8115137984225575e-06,-0.006088726,0.000890573,1.1269755096385237,0.9999446532391376,f(t) = 1.000000 + 0.004400 * sin(2?? * 23.749200 * t + -0.333800) + 0.003200 * sin(2?? * 23.154500 * t + -0.871300)
111,11852985,284.99982,50.100349,14.373,0.180535826,-0.00240084,-2.94E-06,0.001226149,0.000209775,0.087375673,0.9999673473316163,f(t) = 0.999900 + 0.012600 * sin(2?? * 19.720300 * t + -2.349485)
44,2972514,286.68576,38.17025,14.031,0.183456193,-0.003158122,-2.63E-06,0.000834252,0.00038326,0.12135706928600909,0.9999850110380288,f(t) = 0.950700 + 0.203100 * sin(2?? * 3.972300 * t + -1.057300) + 0.050800 * sin(2?? * 7.944600 * t + -0.000015) + 0.023300 * sin(2?? * 1.986300 * t + 0.848085)
61,5707205,292.35443,40.945759,14.34,0.186134979,-0.002839191,1.5931733858073993e-05,-0.005611365,0.001365629,0.4809922551792826,0.9999171592749708,f(t) = 1.000100 + 0.004100 * sin(2?? * 9.649000 * t + -1.632885) + 0.004000 * sin(2?? * 10.959100 * t + 0.729985) + 0.001800 * sin(2?? * 16.390300 * t + -0.000015) + 0.001600 * sin(2?? * 13.046100 * t + -0.000015) + 0.001500 * sin(2?? * 8.800000 * t + -1.038900) + 0.001400 * sin(2?? * 13.602200 * t + -0.000015) + 0.001100 * sin(2?? * 10.604800 * t + -0.101700) + 0.000800 * sin(2?? * 8.318200 * t + 2.684000) + 0.000700 * sin(2?? * 13.908500 * t + -0.000015)
70,7124161,293.71469,42.61084,14.673,0.188881622,0.002198777,5.346690341145339e-06,0.002431666,0.000723459,0.3290280378686204,0.9999373064347762,f(t) = 0.999900 + 0.027200 * sin(2?? * 4.686400 * t + 0.219185) + 0.007200 * sin(2?? * 2.343700 * t + -1.514585)
109,11143576,294.68216,48.705921,15.051,0.190466166,0.001266562,-1.24E-05,-0.009789416,0.000775155,0.6120146151823508,0.9999780066567729,f(t) = 0.999900 + 0.014400 * sin(2?? * 15.707800 * t + -0.000015) + 0.003300 * sin(2?? * 15.047900 * t + 1.746185)
80,7984934,299.14761,43.709431,14.103,0.195786007,-0.00994495,1.0524963316079962e-06,-0.000105832,0.000319559,0.032132831380837196,0.9999648656456808,f(t) = 0.996400 + 0.026200 * sin(2?? * 6.888900 * t + -0.698685) + 0.004200 * sin(2?? * 13.777300 * t + -0.000015) + 0.004000 * sin(2?? * 3.444000 * t + -0.000015)
47,4036687,284.95593,39.14463,15.22,0.196140082,0.010038764477805972,8.576452339896111e-05,0.008543335,0.000271948,0.027089744,0.9999819590778193,f(t) = 0.987000 + 0.125400 * sin(2?? * 6.671700 * t + 0.000015)
84,8144212,281.79269,44.072189,14.229,0.200783101,0.001616152,4.5227456620160776e-05,0.027984658843833696,0.00089868,0.5560616222189353,0.9999129551728261,f(t) = 1.000000 + 0.001500 * sin(2?? * 9.330700 * t + -1.742785) + 0.001100 * sin(2?? * 12.187100 * t + 0.000015) + 0.001000 * sin(2?? * 8.394600 * t + -0.342300) + 0.001000 * sin(2?? * 8.926000 * t + -0.000015)
